,filtro,nome_arquivo,ground_truth,qtd_encontrada,margem_erro
0,mean,BloodImage_00000.jpg,19,23,0.21052631578947367
1,mean,BloodImage_00001.jpg,18,16,-0.1111111111111111
2,mean,BloodImage_00002.jpg,15,15,0.0
3,mean,BloodImage_00003.jpg,15,18,0.2
4,mean,BloodImage_00004.jpg,11,18,0.6363636363636364
5,mean,BloodImage_00005.jpg,18,20,0.1111111111111111
6,mean,BloodImage_00006.jpg,14,14,0.0
7,mean,BloodImage_00007.jpg,17,13,-0.23529411764705882
8,mean,BloodImage_00008.jpg,19,16,-0.15789473684210525
9,mean,BloodImage_00009.jpg,16,22,0.375
10,mean,BloodImage_00010.jpg,16,22,0.375
11,mean,BloodImage_00011.jpg,17,15,-0.11764705882352941
12,mean,BloodImage_00012.jpg,16,15,-0.0625
13,mean,BloodImage_00013.jpg,14,16,0.14285714285714285
14,mean,BloodImage_00014.jpg,16,12,-0.25
15,mean,BloodImage_00015.jpg,14,18,0.2857142857142857
16,mean,BloodImage_00016.jpg,11,12,0.09090909090909091
17,mean,BloodImage_00017.jpg,16,13,-0.1875
18,mean,BloodImage_00018.jpg,21,12,-0.42857142857142855
19,mean,BloodImage_00019.jpg,16,11,-0.3125
20,mean,BloodImage_00020.jpg,19,10,-0.47368421052631576
21,mean,BloodImage_00021.jpg,16,11,-0.3125
22,mean,BloodImage_00022.jpg,12,14,0.16666666666666666
23,mean,BloodImage_00023.jpg,16,12,-0.25
24,mean,BloodImage_00024.jpg,15,9,-0.4
25,mean,BloodImage_00026.jpg,16,16,0.0
26,mean,BloodImage_00028.jpg,21,19,-0.09523809523809523
27,mean,BloodImage_00029.jpg,22,12,-0.45454545454545453
28,mean,BloodImage_00030.jpg,21,13,-0.38095238095238093
29,mean,BloodImage_00031.jpg,18,11,-0.3888888888888889
30,mean,BloodImage_00032.jpg,23,11,-0.5217391304347826
31,mean,BloodImage_00033.jpg,18,8,-0.5555555555555556
32,mean,BloodImage_00034.jpg,15,12,-0.2
33,mean,BloodImage_00035.jpg,19,10,-0.47368421052631576
34,mean,BloodImage_00036.jpg,18,16,-0.1111111111111111
35,mean,BloodImage_00037.jpg,27,12,-0.5555555555555556
36,mean,BloodImage_00038.jpg,25,13,-0.48
37,mean,BloodImage_00039.jpg,16,15,-0.0625
38,mean,BloodImage_00040.jpg,14,15,0.07142857142857142
39,mean,BloodImage_00041.jpg,17,15,-0.11764705882352941
40,mean,BloodImage_00042.jpg,13,7,-0.46153846153846156
41,mean,BloodImage_00043.jpg,12,12,0.0
42,mean,BloodImage_00044.jpg,13,14,0.07692307692307693
43,mean,BloodImage_00045.jpg,23,15,-0.34782608695652173
44,mean,BloodImage_00046.jpg,22,13,-0.4090909090909091
45,mean,BloodImage_00047.jpg,17,11,-0.35294117647058826
46,mean,BloodImage_00048.jpg,15,12,-0.2
47,mean,BloodImage_00049.jpg,17,13,-0.23529411764705882
48,mean,BloodImage_00050.jpg,10,12,0.2
49,mean,BloodImage_00052.jpg,15,14,-0.06666666666666667
50,mean,BloodImage_00053.jpg,11,13,0.18181818181818182
51,mean,BloodImage_00054.jpg,13,14,0.07692307692307693
52,mean,BloodImage_00055.jpg,10,11,0.1
53,mean,BloodImage_00056.jpg,11,14,0.2727272727272727
54,mean,BloodImage_00057.jpg,8,9,0.125
55,mean,BloodImage_00058.jpg,8,10,0.25
56,mean,BloodImage_00059.jpg,12,8,-0.3333333333333333
57,mean,BloodImage_00062.jpg,11,14,0.2727272727272727
58,mean,BloodImage_00063.jpg,9,11,0.2222222222222222
59,mean,BloodImage_00064.jpg,10,13,0.3
60,mean,BloodImage_00065.jpg,5,8,0.6
61,mean,BloodImage_00066.jpg,8,6,-0.25
62,mean,BloodImage_00067.jpg,11,10,-0.09090909090909091
63,mean,BloodImage_00068.jpg,9,8,-0.1111111111111111
64,mean,BloodImage_00069.jpg,12,15,0.25
65,mean,BloodImage_00070.jpg,10,14,0.4
66,mean,BloodImage_00071.jpg,8,9,0.125
67,mean,BloodImage_00072.jpg,3,8,1.6666666666666667
68,mean,BloodImage_00073.jpg,11,12,0.09090909090909091
69,mean,BloodImage_00074.jpg,13,13,0.0
70,mean,BloodImage_00075.jpg,10,11,0.1
71,mean,BloodImage_00076.jpg,11,11,0.0
72,mean,BloodImage_00077.jpg,8,9,0.125
73,mean,BloodImage_00078.jpg,11,12,0.09090909090909091
74,mean,BloodImage_00079.jpg,15,13,-0.13333333333333333
75,mean,BloodImage_00081.jpg,14,11,-0.21428571428571427
76,mean,BloodImage_00082.jpg,10,14,0.4
77,mean,BloodImage_00083.jpg,13,9,-0.3076923076923077
78,mean,BloodImage_00086.jpg,10,12,0.2
79,mean,BloodImage_00087.jpg,7,8,0.14285714285714285
80,mean,BloodImage_00088.jpg,10,9,-0.1
81,mean,BloodImage_00089.jpg,10,12,0.2
82,mean,BloodImage_00090.jpg,12,11,-0.08333333333333333
83,mean,BloodImage_00091.jpg,9,6,-0.3333333333333333
84,mean,BloodImage_00092.jpg,12,13,0.08333333333333333
85,mean,BloodImage_00093.jpg,11,10,-0.09090909090909091
86,mean,BloodImage_00094.jpg,17,21,0.23529411764705882
87,mean,BloodImage_00095.jpg,15,18,0.2
88,mean,BloodImage_00097.jpg,16,16,0.0
89,mean,BloodImage_00098.jpg,13,20,0.5384615384615384
90,mean,BloodImage_00099.jpg,15,16,0.06666666666666667
91,mean,BloodImage_00100.jpg,15,15,0.0
92,mean,BloodImage_00101.jpg,13,14,0.07692307692307693
93,mean,BloodImage_00103.jpg,16,12,-0.25
94,mean,BloodImage_00104.jpg,14,18,0.2857142857142857
95,mean,BloodImage_00106.jpg,15,18,0.2
96,mean,BloodImage_00107.jpg,12,16,0.3333333333333333
97,mean,BloodImage_00108.jpg,14,17,0.21428571428571427
98,mean,BloodImage_00109.jpg,11,15,0.36363636363636365
99,mean,BloodImage_00110.jpg,10,11,0.1
100,mean,BloodImage_00111.jpg,15,17,0.13333333333333333
101,mean,BloodImage_00112.jpg,13,12,-0.07692307692307693
102,mean,BloodImage_00113.jpg,11,14,0.2727272727272727
103,mean,BloodImage_00114.jpg,14,18,0.2857142857142857
104,mean,BloodImage_00115.jpg,14,13,-0.07142857142857142
105,mean,BloodImage_00117.jpg,10,14,0.4
106,mean,BloodImage_00120.jpg,9,13,0.4444444444444444
107,mean,BloodImage_00123.jpg,8,14,0.75
108,mean,BloodImage_00124.jpg,10,13,0.3
