,filtro,nome_arquivo,ground_truth,qtd_encontrada,qtd_wbc,qtd_rbc,margem_erro,acuracia
0,mean,BloodImage_00000.jpg,19,23,4,19,0.0,1.2105263157894737
1,mean,BloodImage_00001.jpg,18,16,2,14,-0.2222222222222222,0.8888888888888888
2,mean,BloodImage_00002.jpg,15,15,1,14,-0.06666666666666667,1.0
3,mean,BloodImage_00003.jpg,15,18,3,15,0.0,1.2
4,mean,BloodImage_00004.jpg,11,18,3,15,0.36363636363636365,1.6363636363636365
5,mean,BloodImage_00005.jpg,18,20,3,17,-0.05555555555555555,1.1111111111111112
6,mean,BloodImage_00006.jpg,14,14,4,10,-0.2857142857142857,1.0
7,mean,BloodImage_00007.jpg,17,13,2,11,-0.35294117647058826,0.7647058823529411
8,mean,BloodImage_00008.jpg,19,16,5,11,-0.42105263157894735,0.8421052631578947
9,mean,BloodImage_00009.jpg,16,22,4,18,0.125,1.375
10,mean,BloodImage_00010.jpg,16,22,9,13,-0.1875,1.375
11,mean,BloodImage_00011.jpg,17,15,3,12,-0.29411764705882354,0.8823529411764706
12,mean,BloodImage_00012.jpg,16,15,2,13,-0.1875,0.9375
13,mean,BloodImage_00013.jpg,14,16,2,14,0.0,1.1428571428571428
14,mean,BloodImage_00014.jpg,16,12,1,11,-0.3125,0.75
15,mean,BloodImage_00015.jpg,14,18,6,12,-0.14285714285714285,1.2857142857142858
16,mean,BloodImage_00016.jpg,11,12,1,11,0.0,1.0909090909090908
17,mean,BloodImage_00017.jpg,16,13,3,10,-0.375,0.8125
18,mean,BloodImage_00018.jpg,21,12,2,10,-0.5238095238095238,0.5714285714285714
19,mean,BloodImage_00019.jpg,16,11,1,10,-0.375,0.6875
20,mean,BloodImage_00020.jpg,19,10,1,9,-0.5263157894736842,0.5263157894736842
21,mean,BloodImage_00021.jpg,16,11,1,10,-0.375,0.6875
22,mean,BloodImage_00022.jpg,12,14,1,13,0.08333333333333333,1.1666666666666667
23,mean,BloodImage_00023.jpg,16,12,1,11,-0.3125,0.75
24,mean,BloodImage_00024.jpg,15,9,1,8,-0.4666666666666667,0.6
25,mean,BloodImage_00026.jpg,16,16,1,15,-0.0625,1.0
26,mean,BloodImage_00028.jpg,21,19,4,15,-0.2857142857142857,0.9047619047619048
27,mean,BloodImage_00029.jpg,22,12,2,10,-0.5454545454545454,0.5454545454545454
28,mean,BloodImage_00030.jpg,21,13,2,11,-0.47619047619047616,0.6190476190476191
29,mean,BloodImage_00031.jpg,18,11,2,9,-0.5,0.6111111111111112
30,mean,BloodImage_00032.jpg,23,11,1,10,-0.5652173913043478,0.4782608695652174
31,mean,BloodImage_00033.jpg,18,8,1,7,-0.6111111111111112,0.4444444444444444
32,mean,BloodImage_00034.jpg,15,12,3,9,-0.4,0.8
33,mean,BloodImage_00035.jpg,19,10,1,9,-0.5263157894736842,0.5263157894736842
34,mean,BloodImage_00036.jpg,18,16,3,13,-0.2777777777777778,0.8888888888888888
35,mean,BloodImage_00037.jpg,27,12,1,11,-0.5925925925925926,0.4444444444444444
36,mean,BloodImage_00038.jpg,25,13,1,12,-0.52,0.52
37,mean,BloodImage_00039.jpg,16,15,1,14,-0.125,0.9375
38,mean,BloodImage_00040.jpg,14,15,3,12,-0.14285714285714285,1.0714285714285714
39,mean,BloodImage_00041.jpg,17,15,2,13,-0.23529411764705882,0.8823529411764706
40,mean,BloodImage_00042.jpg,13,7,2,5,-0.6153846153846154,0.5384615384615384
41,mean,BloodImage_00043.jpg,12,12,1,11,-0.08333333333333333,1.0
42,mean,BloodImage_00044.jpg,13,14,2,12,-0.07692307692307693,1.0769230769230769
43,mean,BloodImage_00045.jpg,23,15,1,14,-0.391304347826087,0.6521739130434783
44,mean,BloodImage_00046.jpg,22,13,1,12,-0.45454545454545453,0.5909090909090909
45,mean,BloodImage_00047.jpg,17,11,2,9,-0.47058823529411764,0.6470588235294118
46,mean,BloodImage_00048.jpg,15,12,1,11,-0.26666666666666666,0.8
47,mean,BloodImage_00049.jpg,17,13,1,12,-0.29411764705882354,0.7647058823529411
48,mean,BloodImage_00050.jpg,10,12,1,11,0.1,1.2
49,mean,BloodImage_00052.jpg,15,14,2,12,-0.2,0.9333333333333333
50,mean,BloodImage_00053.jpg,11,13,1,12,0.09090909090909091,1.1818181818181819
51,mean,BloodImage_00054.jpg,13,14,1,13,0.0,1.0769230769230769
52,mean,BloodImage_00055.jpg,10,11,1,10,0.0,1.1
53,mean,BloodImage_00056.jpg,11,14,1,13,0.18181818181818182,1.2727272727272727
54,mean,BloodImage_00057.jpg,8,9,1,8,0.0,1.125
55,mean,BloodImage_00058.jpg,8,10,1,9,0.125,1.25
56,mean,BloodImage_00059.jpg,12,8,1,7,-0.4166666666666667,0.6666666666666666
57,mean,BloodImage_00062.jpg,11,14,1,13,0.18181818181818182,1.2727272727272727
58,mean,BloodImage_00063.jpg,9,11,2,9,0.0,1.2222222222222223
59,mean,BloodImage_00064.jpg,10,13,1,12,0.2,1.3
60,mean,BloodImage_00065.jpg,5,8,2,6,0.2,1.6
61,mean,BloodImage_00066.jpg,8,6,1,5,-0.375,0.75
62,mean,BloodImage_00067.jpg,11,10,1,9,-0.18181818181818182,0.9090909090909091
63,mean,BloodImage_00068.jpg,9,8,1,7,-0.2222222222222222,0.8888888888888888
64,mean,BloodImage_00069.jpg,12,15,1,14,0.16666666666666666,1.25
